id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1386469165272236032,2021-04-25 23:56:23 UTC,@bripdg aku ga main tiktok,nersocmed_aspect,pr_nergeneral,1351764318652534790,�� ����! nonα oceii,heacvendust,"﹙ ��������������������. ﹚ᴇɴɴɪᴋ sᴏᴍɪ ᴅᴏᴜᴍᴀ ⋆ — A bright, coffee -lover girl born in 2OO1. Nothing could match the charm of the god somi ꒰ 달콤하고 뜨거운♡‧₊˚─SNJ.",1923,1
1384417993614974977,2021-04-20 08:05:45 UTC,Gebetan Twitter saya adalah: @paduka_oyen Temukan milikmu di https://t.co/0VNkI09rIy ⠀ https://t.co/JluYR8eg4y,nersocmed_aspect,pr_nergeneral,1184519607874273280,amro,ashq_noum,"pisces ✌️, hanya ingin merasa hidup seutuhnya walaupun sekadar di twitland.",1466,1
1384477864217640966,2021-04-20 12:03:39 UTC,"Berantem ajlah kita Twitter, rang lg ngehindari dia biar gk kelepasan ngamuk kok mlah anjing https://t.co/m5h59lLQcl",nersocmed_aspect,pr_nergeneral,1379289463688335360,Reyhan,swemilir,kalau manggil gue y nya jgn di hilangin nanti mak gue marah.,1,1
1382706215147483141,2021-04-15 14:43:45 UTC,"Pengen hapus akun twitter yang lama, soalnya lupa password sm email. Ada ga ya jasa hapus akun twitter",nersocmed_aspect,pr_nergeneral,1262217469390917635,����,chinkyongg,#EXO #NCT,121,1
1387529924597088259,2021-04-28 22:11:27 UTC,Video ini diambil akun Tiktok https://t.co/v4lmzATitQ dan tersebar dibeberapa media sosial Ini kejar OPM atau usir masyarakat yang ada dikampung. Pasti akan banyak pengungsian disini. https://t.co/TH4w0fnGeB,nersocmed_aspect,pr_nergeneral,2265280754,Whens Tebay,whenstebay,Freelace Photography | Photography di Papuansphoto | #WestPapua Instagram : https://www.instagram.com/wetexphoto/ Youtube : https://www.youtube.com/channel,5392,1
1382990828277174274,2021-04-16 09:34:42 UTC,"Media sosial adalah media kampanye. Makin aware pentingnya kampanye di media sosial, terkhusus untuk para generasi muda seperti aku ini. Melawan hoax, buzzer politik dan kegentingan di tengah politik. Karena kalau bukan kita, siapa lagi. #WEBINARFORUMDISKUSIPUBLIK #SWARASENAYAN https://t.co/UuSyN1vffF",nersocmed_aspect,pr_nergeneral,1318300074338705408,Lala Rachmi Quraisyin,KugyRachmi,Mindfulness • Successfully,40,1
1387526536790646785,2021-04-28 21:58:00 UTC,"shubuh baru buka Twitter kan, lewat tl teaser exo, gue langsung pencet tpi isinya zonk padahal kaget bgt��",nersocmed_aspect,pr_nergeneral,1386168284630773762,mell ����,sweetscandyy,EXO-L || Empat sehat chanyeol sempurna,237,1
1381924680878096386,2021-04-13 10:58:13 UTC,"@sabertoothhh @mankimnm aiman dah tak main twitter ah hshahahahaha, halah ko aku takpe ponteng jangan kau plastik hitam",nersocmed_aspect,pr_nergeneral,4246130605,Iman Qistina,_imanqistina,"20, sharing my random thoughts.",438,1
1385747713116020736,2021-04-24 00:09:35 UTC,"RT @BrtbtIDN: 24 April 2021 - Kebaktian Jumat Ekspres Sepanjang Malam Super Mega Global, jam 00.00 WIB. Terjemahan bahasa Indonesia secara langsung ada di Facebook @Bertobat Indonesia &amp; Youtube:/c/YESUS akan datang ( https://t.co/2FqTLAJmMe) Terima kasih. https://t.co/v6hNTA6A4r",nersocmed_aspect,pr_nergeneral,951777232128761856,Jesus Kommer Sverige (@repent_sweden),repent_sweden,"Hör, man ropar; »Bereden väg för HERREN i öknen, banen på hedmarken en jämn väg för Vår Gud. Jesaja 40:3 #DaysOfHisServant",1720,1
1389989604174884864,2021-05-05 17:05:21 UTC,RT @NCTDreamINA: /dreamies yang punya tiktok yukk bisa dishare biar banyak yang tau. semangat ���� https://t.co/x1OBtSJiR8,nersocmed_aspect,pr_nergeneral,1324652465875087362,Egita_aen,Like_water02,"Fangirl acc NCTzen, WayZenni, Teume������ Lagi pengen baca au:)",11,1
1382925182210166785,2021-04-16 05:13:51 UTC,Keluarga Twitter saya: Orangtua: @heajther @potlri Pasangan: @ursweetyx Anak-anak: @mxxnpies @thyungq_ via https://t.co/t7nAcnt9GU ⠀ https://t.co/Di4zR81a4M,nersocmed_aspect,pr_nergeneral,1301743250005323777,Jiby Lagi PDKT sama Jeki 72h ��,ursweetyx,"ㅤㅤㅤ #⃝UNREAL ╱ 1995 ⚘ — 「 a rare one and proved to be a gorgeous Queen, in charge of being BLΛƆKPIИK's, Jisoo dé Kim 」S-ND!",2251,1
1382906219866648579,2021-04-16 03:58:30 UTC,"Naye member, Kau siapa siak nak hacked twitter aku! Cibaii betul. DM yg bebukan. Bulan puasa jgn buat hal lah. Ade lgi ke manusia perangai mcm ni?",nersocmed_aspect,pr_nergeneral,400439083,ʏᴏᴜɴɢ❥ᴍᴏᴍᴍʏ��,_iAmoyy,IG: AfynaAmbrie᯽�������� ������������ ������ ��������ℎ��������������᯽ ★�������� ������������ �������� ��������★ ���������������� ������������♕,496,1
1386267049807257602,2021-04-25 10:33:14 UTC,Yani Twitter ukishabikia WCB unaonekana ujui mziki,nersocmed_aspect,pr_nergeneral,1327973074038353920,MTU,kevo_Dady,influencer funny: for everything about Exprenssions writer|| @Juventusfcen|| @manUtd||@YangaSc1935 music interest @PostMalone fanny,1644,1
1386341532429557762,2021-04-25 15:29:12 UTC,scroll twitter kudu make leungeun kenca ieu mah wkwkw,nersocmed_aspect,pr_nergeneral,284434704,S. Maulana,sendymaulanaa,Bandoeng Inlandsche Voetbal Bond ����,555,1
1383126976685232128,2021-04-16 18:35:43 UTC,@CoronaVirus958 @Unm_esh93 ���� bokhlaya to Twitter h na.. ��,nersocmed_aspect,pr_nergeneral,722563226,Himawari ��,Kashypmona,Too Kaise Hai Aap Log.. ���� #Melophile #Memes_lover ���� #Bathroom_Singer ���� #Dogs_lover�������� #part_time_memer,363,1
1385811409607401472,2021-04-24 04:22:41 UTC,@collegemenfess Coba cek instagram webinar gratis nder,nersocmed_aspect,pr_nergeneral,3534885259,are u okay? NO,nurulayayayay,"Hi, whatever it takes",150,1
1385775670169534466,2021-04-24 02:00:40 UTC,W upload tiktok tapi kok nyesek sendiri astaga����,nersocmed_aspect,pr_nergeneral,1291558299649708032,Desire Putri9120,DesirePutri9120,"Only Gracia Oshi Men���� Eh Zee Oshi ku juga�� Tp ShaNin boleh juga���� Chika Ara juga Kesayangan. Penumpang kapal Greshan, Grenin, Chikara. JKT48 ONE!!",38,1
1383034063867416577,2021-04-16 12:26:31 UTC,ga buka twitter beberapa jam doang ketinggalan banyak konten ya.,nersocmed_aspect,pr_nergeneral,1484660858,dian��‍♀️,chionochu,life goes on,3162,1
1382685190179328000,2021-04-15 13:20:13 UTC,"@wizardfes di tiktok doang selain netizennya sebagian being rude sok senioritas seakan akan "" ya gue lebih tau dari kau"" being fangirl / fanboy of potterhead gaada syarat mau udh baca buku harpot dulu atau ke film dulu, stop being toxic like that.",nersocmed_aspect,pr_nergeneral,1379593153825492997,ci.dut 、��,kidbdy,"⠀⠀⠀ ⿻ chi - choo! �� she will catch your attention easily, proved to be a gorgeous queen. ��",99,1
1386004698390355968,2021-04-24 17:10:45 UTC,"@keyyynoona sayang jihoon karna dia itu orangnya care bgt, sama member bahkan sama teumes, tiap hari on wv sering up di Twitter, sebegitu sayangnya dia sama teume jd teume harus sayang juga sm jihoon kannn, he's the sweetest he's the bestest jihoon ilysm @treasuremembers",nersocmed_aspect,pr_nergeneral,1219270056304988161,mintchoco,jiunieverse,thinking about jihoon 24/7,818,1
1381980247755657220,2021-04-13 14:39:01 UTC,Ingat saat kalian bergabung dengan Twitter? Saya ingat! #HariJadiTwitterSaya https://t.co/ArFJOMaTdB,nersocmed_aspect,pr_nergeneral,1249661117741162496,Andrie Junkiest,AJunkiest,jujur dan sopan,7,1
1385310574288928778,2021-04-22 19:12:33 UTC,udahla kita scroll tiktok aja bg,nersocmed_aspect,pr_nergeneral,1360582848332271617,ifi alien sudah tobat,mengulekmu,orangnya sokab,354,1
1386356661955162116,2021-04-25 16:29:20 UTC,kat twitter beria la orang dok maki si cikgu dan murid buat lawak rogol tapi jantan2 insta dan facebook rata2 masih berfikiran yang sama .,nersocmed_aspect,pr_nergeneral,1024971824864538625,OK,oojiley,walking dead,347,1
1384844359590424576,2021-04-21 12:19:59 UTC,@kostanalter Ke 1 abis itu kena report dari tiktok haha,nersocmed_aspect,pr_nergeneral,1377482963743465473,cleopatra,ci_cleopatra,anaknya gak suka yang gratisan ����������,48,1
1385221593245257728,2021-04-22 13:18:58 UTC,@summerhvnn sumpah ada yg bkin konten gituan? dimana? tiktok?,nersocmed_aspect,pr_nergeneral,1265478538020311042,suryaa,hwangzphile,fa mostly skz ♡ kinda ia || SHE/THEY — 03,664,1
1382642358072741891,2021-04-15 10:30:01 UTC,Gue kalo buka twitter di masa sepi anak bujank pada cb dan gada konten : ���������������������������������������������� Pas nak bujang pada cb : ������������������������������������������������ Krn isi TL gue kalo ga pada cb lucu2 bgt random trs ujung2nya bikin ngakak ada2 aja,nersocmed_aspect,pr_nergeneral,1221318849624080384,OH MY CHAN ✨,chan_chan627,Double Chan for Chanyeol n Haechan my first account yg ke banned dah balek genks! @pint_pcy #EXO #NCT ��CBHS - MH�� shipper anti karam karam club,78,1
1384624975886262273,2021-04-20 21:48:13 UTC,@munconvos semenjak ada tiktok aku buka tiktok terus 24/7,nersocmed_aspect,pr_nergeneral,1199917576043687939,aw.,gryffingirls,ㅡ akaashi keiji's,1155,1
1386855010764431361,2021-04-27 01:29:35 UTC,"@yahaoxiang jeki jeki, kesian anaknya mana ga paham2 amat sm twitter pula",nersocmed_aspect,pr_nergeneral,1313634625156071429,n i n ��,mypatrickpat,#INTO1 - Patrick & Zhou Keyu,196,1
1382767018684809217,2021-04-15 18:45:22 UTC,"Buat jaga jaga y ges kalo twitter ini dihack, tp ada yg kirim link dan lupa ga sadar malah gua klik. Linknya gatau direct kemana, url ngarah ke ig tp nama akunnya akun twitter gua yg ini. Zz",nersocmed_aspect,pr_nergeneral,1266948606143029248,bajigurrrrr,urusanbgtamjinc,"hai, I'm worthless so what do u expect?",470,1
1386870780072394758,2021-04-27 02:32:15 UTC,Eh bru tau liuyu ada tiktok,nersocmed_aspect,pr_nergeneral,1345963044707258368,Bungaa �� | pat only gf periodt.,bungsfinkler,"#Patrick尹浩宇 �� ; im a little white rabbit, that ready to jump at the center spot. -dedicate dis acc for #CHUANG2021 + #INTO1",229,1
1387785561310564352,2021-04-29 15:07:16 UTC,"Ramai betul yg request kat ig, tak tau semua tu dari mana. Dm please kalau yg request tu mutual i kat sini or tiktok sbb life korang sumpah lain kat ig ��.",nersocmed_aspect,pr_nergeneral,1334041203562610689,duta tealive,earthdann,"",3941,1
1384705236900614146,2021-04-21 03:07:09 UTC,"Tak kasih info nobar, kalo kalian gatau Java Fad dimana, langsung aja mampir ke instagramnya https://t.co/AQHy29rp5Y https://t.co/2y9PMhROf9",nersocmed_aspect,pr_nergeneral,1014769058346962950,masa depan mu,mbakjaa,"",432,1
1385604961782751232,2021-04-23 14:42:20 UTC,"Lah yg frehgrad UI cuma dikasih 8jt, terus protes aja dibully berapa lama tuh sama warga twitter",nersocmed_aspect,pr_nergeneral,160489552,ㅤ ㅤ ㅤ ㅤ,wiwigaga_,"akun tertib tapi boong, yuk bantu larisin dagangan aku dgn cek pinned twit.",659,1
1387256448334262273,2021-04-28 04:04:45 UTC,"RT @vivekdwivedi287: Pahle dil tootne par IAS ,IPS bante hai , Aajkal twitter join krke bakchodi krte hai...",nersocmed_aspect,pr_nergeneral,1307561816583593984,����������,M_Safaq,������������������������ #����������_������������ #����������_������������ #17 ���������� �������� #�������������� #����������������������_����������,333,1
1384770275028307970,2021-04-21 07:25:36 UTC,"Flashdisknya merek sandisk yg ada otg nya 32Gb warna gold ada gantungan bunga warna kuning,please Twitter do your magic ���� atau siapapun yg tahu aku harus hubungi kemana kalo ada kasus kaya ginii",nersocmed_aspect,pr_nergeneral,1137323811156586496,공ju ៸៸,fangirlmystyle_,�� 9 + 23 ˒♥,18,1
1382954246186803202,2021-04-16 07:09:20 UTC,Keluarga Twitter saya: Orangtua: @xpesawatt @jaehyunbom__ Pasangan: @_jungjeahyeon Anak-anak: @chaerpics @_Nathanael07 via https://t.co/8K35NH0nCd ⠀ https://t.co/1V2pnlY00l,nersocmed_aspect,pr_nergeneral,1360859653714796544,Ara��,chaeryossi,#������������ - ����|| ׂׂૢ➶ᴮᵉᵃᵘᵗⁱᶠᵘˡ ᶠᵃⁱʳʸ ⁱˢ ᴸᵉᵉ ᶜʰᵃᵉʳʸᵉᵒⁿᵍ���� #�������� ׂׂૢ་༘࿐ೢִֶָ,261,1
1382982155869908995,2021-04-16 09:00:15 UTC,gila gue gaperna bikin igs sekalinya bikin langsung anxious wkwkwk instagram isn't my place anymore,nersocmed_aspect,pr_nergeneral,1149484568975532032,epi,anotherefi,apa lo liat liat bapak lo jago silat,93,1
1384870262596845572,2021-04-21 14:02:54 UTC,"@Itsjimmynyoike @Muthendu @godrick__ @UstadhKimongo @mwabilimwagodi @KCBGroup @KeEquityBank Hawa ni bad news, wanakubembeleza twitter lakini kwa ground wanakupiga ngeta.",nersocmed_aspect,pr_nergeneral,130910677,Kevin Rop,Addey_Teacha,"The personification of DOMINATION!!!! You can't 'microwave' success #Busherian, #Developer #economics #law #diplomacy #ConversionOptimization",1178,1
1382933718747152385,2021-04-16 05:47:46 UTC,@dekriujin Twitter aku njirr,nersocmed_aspect,pr_nergeneral,1330949742537310209,�������������� �������� ��é ������������ ������̷�� ��������������,ae_winterr,★ ⭒ ʚ bbip — bbip ！ ᐢ..ᐢ �������� : softest baby that mesmerizing you �� ᘒ pesenting my shimmer ⌗ . beauty �� — a dazzling #⃝������������ ◞ ♡ Al A'raaf :8��,1315,1
1386161403845746688,2021-04-25 03:33:26 UTC,RT @Horizon32636692: SE Menag Nomor 3 Tahun 2021 @jokowi @halimiskandarnu @imansyukri @malik_haramain @taufikmadjid71 @yusradaridesa @fachrilabalado @TppLampung @cik_mashuri @Pusat_PPMD #TPPI_BERMEDSOS https://t.co/Qsj5J6ydA6,nersocmed_aspect,pr_nergeneral,920915730802946049,Hairul Pasya,HairulPasya,Rilek,557,1
