id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1390167495252668417,2021-05-06 04:52:13 UTC,@POLRESBYL Dengan tidak mudik kali ini maka kita telah menunjukkan suatu bentuk perhatian dan peduli terhadap orang tua dan keluarga di kampung halaman. Berbaktilah dengan mengambil keputusan yang terbaik demi mereka. #PatuhTidakMudik Liburan Jangan Berkerumun 100,liburan_aspect,pr_indekspersepsikonsumen,1309489874961985536,polseknogosari,polseknogosari1,"",16,1
1380878813626650627,2021-04-10 13:42:19 UTC,@aademsari Tp kan jnt ada gaji pokok,gajibonus_aspect,pr_indekspersepsikonsumen,1615507346,————————,edo__________,︎ ︎ ︎ ︎ ︎︎ ︎ ︎ ︎ ︎ ︎︎ kurus sperti gagang pintu︎ ︎ ︎︎ ︎ ︎ ︎ ︎ ︎ ︎ ︎ ︎︎ ︎ ︎ ︎ ︎ ︎ ︎ ︎ ︎ ︎︎ ︎ ︎ ︎ ︎ ︎︎ ︎ ︎ ︎ ︎ ︎ ︎︎ ︎ ︎ ︎ ︎ ︎ ︎ ︎ ︎︎ ︎ ︎ ︎ ︎ ︎ ︎ ︎ ︎ ︎︎ ︎︎ ︎ ︎ ︎,2583,1
1390486948154806275,2021-05-07 02:01:37 UTC,@cutenjuniee Itu ekspedisi,jasa_aspect,pr_indekspersepsikonsumen,1337073093269803008,NCT,NCTsmtownnn,#exo #superM #nct #wayV { ������ } {������},1496,1
1387919506417209346,2021-04-29 23:59:31 UTC,@radenrauf Maaf nitip jualan �� ✨ Hallo guys aku jual apps Premium✨ ❗Legal 100% trusted❗ ��Netflix Sharing / Private ��Youtube Premium ��Spotify ��Viu ��Canva ��Disney+ Hotstar ��Iqiy �� Ifilix ��WeTv ��Vidio Minat? Bisa langsung chat https://t.co/wJXpY33SYc atau DM Terimakasih☺️ https://t.co/bTE5bz5XKT,hiburan_aspect,pr_indekspersepsikonsumen,1140253812134821888,babygirl,dayennap,Jual netflix premium promo 28k fast respon via WA,124,1
1390192452645003265,2021-05-06 06:31:23 UTC,@resbojonegoro @polisi_jatim #PatuhTidakMudik Liburan Jangan Berkerumun 49 #Mouse #Vincenzo #LeeSeungGi #SongJoongKi,liburan_aspect,pr_indekspersepsikonsumen,1349255200301740033,Browniesss,Yaban42997368,"",4,1
1390062587979571200,2021-05-05 21:55:21 UTC,"@shiningbaebae Biasanya 3-6x pengeluaran, bukan pake penghasilan. Kalo single dan gak ada tanggungan min. 3x pengeluaran bulanan gituu, kalo ada tanggungan beda lagi",gajibonus_aspect,pr_indekspersepsikonsumen,1244874245861019648,(*☻-☻*),bamgijibe,"cartier and tesla x, i deserve those things #GOT7 #BIGBANG #KAI #FROMIS_9 #KRYSTAL #JISOO #WOODZ",40,1
1390681077237256194,2021-05-07 14:53:01 UTC,"@traveloka Mau staycation bareng mamake, bapake, adek, kakak #THRdariTraveloka 573",liburan_aspect,pr_indekspersepsikonsumen,329644265,Agnez Khan,agnezkhan,"I'm smile, does not mean my life has been perfect.. That's just the way i was grateful, enjoying life which God has given ☺♥☺ ~Nobody's Perfect-",190,1
1386606665085046787,2021-04-26 09:02:45 UTC,Oalah ternyata ini pacar baru Rachel Vennya!! Udah pernah liburan bareng ternyata.. hmmm Cekidottt https://t.co/n69zcZK4tQ,liburan_aspect,pr_indekspersepsikonsumen,1351392461524897793,Bukber online kuy!,VIRALINDO_ID,Panggil aja minal alias mimin Viral. Mau update berita viral terkini? Ya cuma di Viral Indo!,375,1
1389183605054787588,2021-05-03 11:42:35 UTC,"RT @Leg_Medsos: Lion Group, Tolong Bayarkan THR 2020 dan Gaji Kami Secara Utuh - Tandatangani Petisi! https://t.co/tgxny6rNMS lewat @Change…",gajibonus_aspect,pr_indekspersepsikonsumen,1884573638,Sa'karepmu ae ����,MohammadFardi,����️ Kejarlah cita-cita sebelum mengejar cinta����,4221,1
1381974690302881797,2021-04-13 14:16:56 UTC,"RT @chyxni: Kebanyakan kosmetik murah ada ingredient tak elok tau , sebabtu korang kena check dulu before beli . Nanti habislaaa muka korang ⚠️ Korang tengok ni , kosmetik dia just cover kulit luar je . Cosmeceuticals dia ++ merawat , so memang sampai dalam kulit dia punya function gila�� https://t.co/twVyIxScsR",peralatanpribadi_aspect,pr_indekspersepsikonsumen,1936637006,Tok Ketua ��,TweetAtok,Ketua kampung pishang | Follow my backup account @AtokKetua | account yang DM berkaitan twtjodoh di sini akan di-block serta merta,37801,1
1388858422196510721,2021-05-02 14:10:26 UTC,"Tapi Barca kayaknya yg ngotot, apalagi soal gaji juga mereka juga ga masalah.",gajibonus_aspect,pr_indekspersepsikonsumen,1061553193,FOURMIDABLES.,DailyMCFCUpdate,"Make sure you FOLLOW us for all the latest news about City, everyday. Win, Draw, or Lose still City. Cause we've got Guardiola! #ManchesterNeverReds",2592,1
1381163601457684480,2021-04-11 08:33:58 UTC,laper bgt di rmh sendiri mau gofood ujan deres��,restoran_aspect,pr_indekspersepsikonsumen,1336680433732395008,yin,alwaysright____,wtf is going on?,200,1
1381525106355097602,2021-04-12 08:30:27 UTC,syg! bagi voucher gofood dong wkwkw,restoran_aspect,pr_indekspersepsikonsumen,1244288919010607104,OPEN DM ➖ BASE RASA CRUSH,menfesssyg,"menfess bot for real life, about love, about toxic relationship��| managed by @laporppsini | sub base @sygfess | /cancel untuk hapus mfs",75238,1
1386337050350088194,2021-04-25 15:11:24 UTC,♡ taeyong fancy aka taeyong kolbuk resonance 2020 ganteng banget ganteng banget ganteng banget vibenya fancy bgt lee taeyong wangi parfum gucci bukan zwitsal lagi �� https://t.co/ivVxXrgXZT,peralatanpribadi_aspect,pr_indekspersepsikonsumen,949124971942457345,pici,beaniemunchkin,#KimJungwoo #LeeTaeyong @NCTsmtown_127,185,1
1389214180096442368,2021-05-03 13:44:05 UTC,@OPPOIndonesia ✍Butuh memori besar 128GB di OPPO A54 buat simpan file-file tugas kuliah dan testimoni online shop -ku ��Semoga oppo bisa menunjang penghasilan keluargaku �� @OPPOIndonesia @nisa_rkt @Bebheey @kus_ica @Erna19_ @Saftriyuni #OPPOA54 �� 485,gajibonus_aspect,pr_indekspersepsikonsumen,709558688915128320,ikaa,rikamudrikah13,"subhanallahi-wa-bihamdihi [] subhanAllahil-Azim Sahih Bukhari: Book 83, Hadis 59",123,1
1390170832542994433,2021-05-06 05:05:29 UTC,@Polres_Demak Jangan mudik jika ingin melihat keluarga di kampung sehat karna kesehatan dan keselamatan keluarga yang utama #PatuhTidakMudik Liburan Jangan Berkerumun.m,liburan_aspect,pr_indekspersepsikonsumen,1298883636112941057,POLSEKKARANGTENGAH,POLSEKKARANGTE7,olah raga,18,1
1388091549154562048,2021-04-30 11:23:09 UTC,"@eclairedelange Aman bgt dulu malah tuker tambah dianter kok sampe rumah sama kurirnya langsung, kurir dari tokonya bukan ekspedisi",jasa_aspect,pr_indekspersepsikonsumen,1116548865518260224,Yoon's ≮,lachii_,"cunning , resourcefulness , ambition",69,1
1390648612284108804,2021-05-07 12:44:00 UTC,@traveloka Bismillah Semoga Rezeki Mau staycation bareng IBU pake #THRdariTraveloka 191,liburan_aspect,pr_indekspersepsikonsumen,1169874491767316481,AFANDI,mafandi1i1,D.U.I.T = DOA - USAHA - IKHTIAR - TAWAKKAL,29,1
1383128104042893319,2021-04-16 18:40:11 UTC,Gaskiya nayi iya hakurin da zan iya yi da Najeriya yanzu na gaji gaskiya. Uban mai zai sa a dauke wuta a wannan lokacin,gajibonus_aspect,pr_indekspersepsikonsumen,982032570,WOLF OF THIS STREET,musl33m,Alhamdulillah. Business Account @thrift4wears,619,1
1389909820648697858,2021-05-05 11:48:19 UTC,Nasib baik tak beli kfc td kalau dah kenyang begini ��,restoran_aspect,pr_indekspersepsikonsumen,1334716280054562818,xhfzk,Apissh2,From man to uncle,14,1
1384802534821400579,2021-04-21 09:33:47 UTC,RT @epiidermis: @createcatts ✨NETFLIX ANTI ON HOLD✨ SHARING:35K/bln PRIVATE:120k/bln ✨IFLIX✨ 25K/bln ✨YOUTUBE PREMIUM✨ 20K/bln ✨SPOTIFY✨ Perpanjang:20K/bln Aktivasi:15K/bln ✨PICSART GOLD✨ 20K/bln ✨VIU✨ 30K/bln ✨CANVA✨ 15K/bln ✨AMAZONE PRIME VIDEO✨ 25K/bln ☞masih banyak apk yg lainnya,hiburan_aspect,pr_indekspersepsikonsumen,1162433098124070912,TheStreamHelper,HelperStream,Here to spread love and to help streamers and content creators get more attention. Follow and add @helperstream to your tweets. Retweets take up to 1 hr,1028,1
1385432843199803395,2021-04-23 03:18:24 UTC,"Then the rest? Yang datang kerja goyang kaki tengok movie? You never ask her to do anything? Alasan you apa? Ah dia susah la, kerja lambat siap lah. Is it fair??? Dengan gaji yang way lagi banyak dari i? Then you think i akan puas hati? Buat je semua kerja dengan ikhlas??",gajibonus_aspect,pr_indekspersepsikonsumen,541652459,chéri,waweeeeeen,"medium funny, half sad",114,1
1384800522759151618,2021-04-21 09:25:47 UTC,YOUTUBE HELOOOOOO ANXJSHGSGSGAHHXHS MAU NONTON BGT,hiburan_aspect,pr_indekspersepsikonsumen,1297693776245186560,basa,ihapsih,��������������,13,1
1389264109531635720,2021-05-03 17:02:29 UTC,erlan yg klo marah selalu bilang “mulai skrg kamu gofood makanan sendiri” trs tiba2 nanti 15 menit kemudian dia dari ruang tamu ngechat begini�� au ah pusing jd maunya gmnnn https://t.co/CHNn8YS9gT,restoran_aspect,pr_indekspersepsikonsumen,269131526,мυgι,sitimugiq,welcome to my world,406,1
1385012728956215302,2021-04-21 23:29:01 UTC,"~ pegawai muda ga bs kerja. Bandingkan sama jamanku dulu. Harus bisa ini itu."" Y: ""Iya."" *Padahal di twitter tuh golongan tua sering dianggap makan gaji buta lho.�� Emang pandangan orang beda2.�� Yg muda nyebut yg tua makan gaji buta. Yg tua nyebut yg muda ga bs kerja.��",gajibonus_aspect,pr_indekspersepsikonsumen,68637930,Fitriatur Rosidah,pietiyo,"writer, reader, teacher.",220,1
1386980104274812928,2021-04-27 09:46:40 UTC,"""yg dimaksud jw liburan itu liburan ke surga"" ����",liburan_aspect,pr_indekspersepsikonsumen,1327454436818501632,.,ansempiternal,"jgn di stalk, tweetnya alay semua ��",74,1
1390329911504605189,2021-05-06 15:37:36 UTC,"7. Direktur Pusako Fakultas Hukum Universitas Andalas Feri Amsari juga menyebut, ""Di UU KPK itu kan (pegawai) diberhentikan karena 3 hal saja, mengundurkan diri, meninggal dunia, lalu melanggar etika. Tidak ada asesmen menentukan pemecatan,"" | #KPK https://t.co/bm94cCLaGG.",pengangguran_aspect,pr_indekspersepsikonsumen,23343960,Kompas.com,kompascom,Jernih Melihat Dunia,8146165,1
1390190278766518274,2021-05-06 06:22:45 UTC,@1trenggalek #PatuhTidakMudik Liburan Jangan Berkerumun .. 132240,liburan_aspect,pr_indekspersepsikonsumen,1383091730447101952,gadis payung,PayungGadis,Memberikan keteduhan,7,1
1387397367175938055,2021-04-28 13:24:43 UTC,@ChintiaIslami Nganggur ya...,pengangguran_aspect,pr_indekspersepsikonsumen,1035515699337158658,Ma_Wang,Rosyidi_8,"bosan dengan penat, mari sambat",41,1
1387232772050223104,2021-04-28 02:30:41 UTC,"@LazadaID YUK BELANJA , suka banget beli baju sepatu dll di lazada. @LazadaID apalagi dari pertama pake lazada karna dari pertama bisa COD. #LazadaRamadanBagiHP #LazadaRamadanSale #LazadaID 8668",sandang_aspect,pr_indekspersepsikonsumen,1381914653853249536,_incut,Incut_250896,Be your self!,4,1
1389659032219095041,2021-05-04 19:11:46 UTC,"@Melonicious1 Masih muda, kena pehaka Mgkn selama ini sebagai tulang punggung keluarga Semoga tidak lagi ada corona dan bisa banyak lagi lowongan kerja",lowongankerja_aspect,pr_indekspersepsikonsumen,1219769030564646912,KangCakra,KangCakra_,"...�������� �������������� �������� ��������������������, �������� ���������� �������� ��������������...",2769,1
1391433086139715585,2021-05-09 16:41:13 UTC,"@O2wooniverse gue males kerja dua kali, ga digaji��",pengangguran_aspect,pr_indekspersepsikonsumen,1327480124602687490,ㅡel;,hourIysonu,01z || dedicated for #더보이즈 and #SunNew,42,1
1384893209889939457,2021-04-21 15:34:05 UTC,@myXLCare Kuota Internet Bersama adalh kuota internet yg bsa dipakai brsama oleh Pngelola &amp; semua anggota yg trdaftar d Paket Akrab. Pengelola &amp; Anggota akan mndapatkn prioritas yg sama dalam mengkonsumsi Kuota Internet Bersama tersebut dngn metode siapa yg cepat dia yg dapat #XLShare 240,jasa_aspect,pr_indekspersepsikonsumen,1328604345018028034,Sepmika,mikaisaraya,https://www.facebook.com/sibunk.bunk,291,1
1390618173834096641,2021-05-07 10:43:03 UTC,"@thedeepsnaps �� youtube premium . ─ ✰ family plan 1 bulan : 10k ─ ✰ individual plan 4 bulan : 25k ≛ bisa pakai email sendiri harus yang belom premium ≛ full garansi ≛ payment by qris, all e-wallet, bca, cimb, tsel +5k ☎️ Order ; https://t.co/gYXCea10u9",hiburan_aspect,pr_indekspersepsikonsumen,1387168050495909889,♡̷。 shelby : open.,dandeyion,"♡. CA/BA ─ ℎ�������� ���� ���������� �������� ���������� : ��������������, ����������, �������� ����������, ������ �������������� �������� ♡̷。",32,1
1389138914653270017,2021-05-03 08:45:00 UTC,Hom! Staycation yuk F. Bills on me. Like/rep aja nnti aku dm. M21 jaksel,liburan_aspect,pr_indekspersepsikonsumen,254049069,ALTER CAMPFESS,Campfess,Autobase for sharing anything • Trigger: Hom! • Admin : @TapakKakii • @akusiapacoba___ •,9114,1
1386538723337150469,2021-04-26 04:32:46 UTC,"Jual App Premium ‼️READY HARI INI‼️ - Netflix 1 bulan sharing (slot terbatas) - Netflix harian - Spotify - Youtube Inplan - WeTv - iFlix - Canva - IQYI -VSCO X - preset lightroom ✓testi ✓reseller? Dm PRICELIST? CEK PICT�� Pay: spay,dana,gopay order atau mau tanya? Dm saja�� https://t.co/bYvXJsnTq8",hiburan_aspect,pr_indekspersepsikonsumen,1329245972736610311,Helen ∆,spa_coss,"akun jualan dan belanja, akun sambat, akun mencari kebaikan.JUAL APP PREMIUM",45,1
1385919157389037568,2021-04-24 11:30:50 UTC,"Ngga tau lucu aja, dulu ada yg sunmori masuk ring 1 semua orang sepakat kalo dia salah. Lah apalagi mau masuk demo ke depan gedung yg isinya lagi ada banyak kepala pemerintahan wkwkw",hiburan_aspect,pr_indekspersepsikonsumen,1206073358057492482,tyan,keuwuanmuuu,Menteri Koordinator Bidang Belanja dan Pengeluaran Keluarga.,223,1
1386141181180977153,2021-04-25 02:13:05 UTC,"Padahal kalo mikirin duniawi, 2 tahun kerja aku bisa dapet gaji 2 digit. Tapi ridho orang tua kan gak ada nilainya.....",gajibonus_aspect,pr_indekspersepsikonsumen,589744308,ibund,fruiteafreeze,"santai, kalem, kuasai || part-time traveller��",218,1
1388124086128103425,2021-04-30 13:32:26 UTC,"@Matpeci212 @BossTemlen Naah klo ini boleh disebut pengabdian. Tanpa gaji, tanpa fasilitas SPJ, tunjangan kinerja, dll",gajibonus_aspect,pr_indekspersepsikonsumen,1216973955170390016,Kelana Jiwa,KelanaJiwa3,mengaku banyak dosa,751,1
1389542952754630659,2021-05-04 11:30:31 UTC,"@lariesmanis hai aku jual loh, testi ada di pinned�� ��APLIKASI PREMIUM�� �� Netflix �� Spotify �� Viu �� Iflix �� Disney+ Hotstar �� Youtube �� WeTv dll. 1. LEGAL 2. ANTI HOLD 3. FULL BERGARANSI ��PAYMENT: DANA, GOPAY, SHOPEEPAY, OVO, QRIS ✉️ HUB: WA DI BIO &amp; DM https://t.co/J1I6gjgcNx",hiburan_aspect,pr_indekspersepsikonsumen,1192846532929679360,modi : jual app premium°,imflowerrrs,bussines account // jam operasional 08.00 - 00.00 fastresp chat ke wa aja yah!,983,1
1385369853784064002,2021-04-22 23:08:06 UTC,"@pinotski BPJS membantu bgt Dulu alm. bokap dirawat 3 hari di RS, kamar vip ( gak dpt kamar) - FREE Lalu dpt slot kmr kelas 1 , 12 hari. include ICU dan HCU Dan beliau wafat di RS Biaya Rp. 0,- thn 2016",kesehatan_aspect,pr_indekspersepsikonsumen,236768288,Andi Eka,aandyeka_,manners maketh man | Gak pernah foto2 kalo lagi donor darah,407,1
1380731739727749121,2021-04-10 03:57:54 UTC,Dapet gaji berapa saya kalo ambis?,gajibonus_aspect,pr_indekspersepsikonsumen,1328753588928081920,"♧ dr. Huang Winston, Sp.THT",oosungjae,������������ ┇ 육성재 ╱ Self-proclaimed as the youngest yet also the most exuberant happy virus member in「 비투비 」: profesionally known as ��������������.,821,1
1381644967722983431,2021-04-12 16:26:44 UTC,Kau kalau esok hang keluar kat beranda twitter aku mmg siap kau aku taknak beli kfc lagi dah �� https://t.co/dWen4beGNi,restoran_aspect,pr_indekspersepsikonsumen,1347896907155165185,���������� •́ ♫︎,asahiicutiee,@treasuremember @ENHYPEN_members ⌨︎ᵎ . . . #아사히 . �� ִֶָ can wake up that really soft side on me ༝ ݁ ִֶָ ��,43,1
1389925767962775552,2021-05-05 12:51:41 UTC,Pgn staycation ��,liburan_aspect,pr_indekspersepsikonsumen,929499723714535425,marli,lilbitnastyy,��️‍�� | jomblo gais,7429,1
1386092678236966914,2021-04-24 23:00:21 UTC,"""enak loh punya pasanagn, nikah apalagi, semuanya ada yg nanggung"" ya itu kalo calon laki lo penghasilan nya bagus kalo samasama buruh biasa ? ga yakin gue.... belum lagi nnti setelah nikah kehidupan pasti bakal berubah drastis, apa gamau sukses dulu? gapai apa dulu gitu?",gajibonus_aspect,pr_indekspersepsikonsumen,1265227517818015744,ariella.,t7aegi,being a taegikooker is my best personality trait.,425,1
1389260748853899265,2021-05-03 16:49:08 UTC,@OPPOIndonesia ✍Butuh memori besar 128GB di OPPO A54 buat simpan file-file tugas kuliah dan testimoni online shop -ku ��Semoga oppo A54 bisa menunjang penghasilan keluargaku �� @OPPOIndonesia @nisa_rkt @Bebheey @kus_ica @Erna19_ @Saftriyuni #OPPOA54 �� 883,gajibonus_aspect,pr_indekspersepsikonsumen,709558688915128320,ikaa,rikamudrikah13,"subhanallahi-wa-bihamdihi [] subhanAllahil-Azim Sahih Bukhari: Book 83, Hadis 59",123,1
1385884948570075136,2021-04-24 09:14:54 UTC,@kumparan Kecualiii.. C. Membeli motor.. Berattt bukk.. Motor sekarang belum lunas cicilan masak mau beli motor tiap tahunn.. ���� #BTSdiKumparan,kreditkendaraan_aspect,pr_indekspersepsikonsumen,890372119992729600,��❤️,pickme_out,keluarga sukses dan bahagia... || #Flurwin || #LegitFAM ||,44,1
1385168504312111104,2021-04-22 09:48:01 UTC,@peekachwe98 Wkwkwk kalau ak malah nganggur g ad yg ngajakkin bukber ��,pengangguran_aspect,pr_indekspersepsikonsumen,1313115903219822594,⚔ | Liat fleet,jeon_wongyu,"let's be honest, there's no one who isn't having hard time -민규 ` ` ` gyuldaengi, wonwoorideul, cuties, 8star + dinonara (new)",1259,1
1390459426805477378,2021-05-07 00:12:15 UTC,@taroyakiii ape upah aku��,gajibonus_aspect,pr_indekspersepsikonsumen,1175237834506006528,dani | kinda ia,kvwonhoshi,"she her ! | multi but mostly svt , nct and ateez",379,1
1388079192449945601,2021-04-30 10:34:03 UTC,"@uttazt_ @mediapromoId @LazadaID BELANJAIN THR di Lazada, karena ingin beli sepatu sama hoodie #LazadaTHRSale #LazadaKasihHP #LazadaID 61.===",sandang_aspect,pr_indekspersepsikonsumen,1375134628999143424,agung panji aprianto,_agungpanji,hidup adalah udunan,6,1
1390161903624749056,2021-05-06 04:30:00 UTC,"Covid-19 sangat suka dengan kerumunan, jadi hindari kerumunan agar covid-19 segera pergi dan Indonesia kembali aman #PatuhTidakMudik Liburan Jangan Berkerumun https://t.co/tJHKfo6Hil",liburan_aspect,pr_indekspersepsikonsumen,1380522739786637312,Yoshio,Yoshio33185317,"",0,1
1388343884015497223,2021-05-01 04:05:50 UTC,"Pekerja yang gajinya masih lebih bawah daripada gaji minima ni layak tak ucap ""Selamat Hari Buruh""?",gajibonus_aspect,pr_indekspersepsikonsumen,1353559960815243264,alif zamri,alifzamre,Pengguna pengangkutan awam �� | peminat pokok �� ����,4,1
1388064431507083267,2021-04-30 09:35:24 UTC,@FiersaBesari Nitip dagangan ke warung aja kena potongan. Harusnya yg nitip dagangan di komen kena pajak sama yg punya lapak��,pajak_aspect,pr_indekspersepsikonsumen,284412302,Yo!,Riodhoni,"",1511,1
1387380599237664777,2021-04-28 12:18:05 UTC,@Kay9_kay9 Selagi bisa liburan mah liburan aja kay gausah nunggu ntar² wkwk,liburan_aspect,pr_indekspersepsikonsumen,1034431972817297408,Cok Ramadhan,Latmorfia,"",300,1
1386198679246147590,2021-04-25 06:01:34 UTC,"@LazadaID YUK BELANJA , suka banget beli baju sepatu dll di lazada. apalagi dari pertama pake lazada karna dari pertama bisa COD. #LazadaRamadanBagiHP #LazadaRamadanSale #LazadaID 3308",sandang_aspect,pr_indekspersepsikonsumen,1381914653853249536,_incut,Incut_250896,Be your self!,1,1
1386764430105485312,2021-04-26 19:29:39 UTC,"@MahiruRui kembalian ya boleh didonasikan, untuk menambah gaji kami?",gajibonus_aspect,pr_indekspersepsikonsumen,1298072559557083138,Kurimu 春風 クリム �� HKZProject,Ch_Kurimu,"@HKZProject (MALE) Vtuber talent �� Pyromancer ��ID/EN mama: @garugyaru, papa: @dai12sama http://marshmallow-qa.com/ch_kurimu https://trakteer.id/kuri",690,1
1389329188759375873,2021-05-03 21:21:05 UTC,"@ShopeeID Semoga beruntung, rezeki, menang ���������� Beli gula dan tepung pati Beli di Pasar Dangung-Dangung Mimin Shopee yang baik hati Menangkan aku handphone Samsung #KejutanWeekendAsik #HadiahJumatBerkah #PuncakRamadanSale ��⭐ 14366",jasa_aspect,pr_indekspersepsikonsumen,1371382424442073089,NMLGA,AlisonChindy,"",539,1
1388026518610223111,2021-04-30 07:04:44 UTC,"@kring_pajak Siang Min, saya mau tanya untuk lapor PPN DITANGGUNG PEMERINTAH EKS PMK 21/PMK.010/2021 apakah harus lapor realisasi PPN DTP? Apakah ada format laporannya? Dan bagaimana langkah-langkahnya? Terima kasih",pajakimpor_aspect,pr_indekspersepsikonsumen,220331784,Fitri Andriani,ftriaMPYT,Accounting.,170,1
1388628681350729730,2021-05-01 22:57:31 UTC,@nonechalant ngapa lu liburan grgr romadon ya,liburan_aspect,pr_indekspersepsikonsumen,1529417863,ri ��,sapphic_ceria,can't read can't type can only eat indomi jumbo for a week straight,83,1
1389945011802836996,2021-05-05 14:08:09 UTC,"@tynderfess Gadapet thr, pengangguran wkwk",pengangguran_aspect,pr_indekspersepsikonsumen,1202207734529060865,tekotek ya wak,bancelas,sukria sukria kita ya! #flurarymy #AP8testi #SobatGarangan,110,1
1390122076053274624,2021-05-06 01:51:44 UTC,"Ada yang BM staycation sambil jalan-jalan ke tempat seru di dalam kota! Ih, pengen! Untung ada #TiketHariRaya yang bisa bantu wujudin! Harga Gledek udah bye, tapi diskon lain masih ngagetin! Diskon 75%+15% buat tiket to do bisa bayar pake paylater @tiket. https://t.co/lhCRsqn8iE",liburan_aspect,pr_indekspersepsikonsumen,1376859163414777859,Izat,Izat34528616,"",33,1
1390168950130937856,2021-05-06 04:58:00 UTC,"Pandemi covid-19 masih tinggi, sayangi keluarga di kampung halaman stop mudik sampai keadaan kembali pulih #PatuhTidakMudik Liburan Jangan Berkerumun https://t.co/c3k0e146ep",liburan_aspect,pr_indekspersepsikonsumen,1268744993658728448,Polsek Seputih Banyak,PolsekBanyak,"Akun Resmi Polsek Seputih Banyak. Polda Lampung. Polres Lampung Tengah. Kapolsek IPTU TARMUJI,S.H.",130,1
1384757589930479617,2021-04-21 06:35:11 UTC,RT @AlanJona2: @Candraasmara85 Sukses tuc ahy jd pengangguran politik muda...,pengangguran_aspect,pr_indekspersepsikonsumen,856022497031897088,Candra Asmara,Candraasmara85,"",14671,1
1381117044599386112,2021-04-11 05:28:58 UTC,Sekolah jaringan J*IT ga manusiawi kalo ngasih gaji,gajibonus_aspect,pr_indekspersepsikonsumen,3118664928,Texte d’ours,loursnoirs,"Bipedal Ursidae-looking Homo Sapiens works as intern connoisseur, cat cuddler, and skincare enthusiast. Say hi in ��������������������",1729,1
