,id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count
21,1391379788841979908,2021-05-09 13:09:26 UTC,#OpiumSpray Cairan Perangsang Birahi Wanita ��MADE IN PRANCIS ��Sangat Manjur ��Cukup 5-7x semprot ��HARGA 300rb ��1 BOTOL ISI 30ML �� ORDER 2 BOTOL BONUS 1 BOTOL WA https://t.co/GLCMFnMOqN Info lebih lengkap KLIK ���� https://t.co/BIkBygfBmE #obatperangsang #bispakjogja https://t.co/Q4VwRz6Drf,kesehatan_aspect,pr_indekspersepsikonsumen,1225140619401498624,jual obat perangsang asli,opiumsprayasli,ADMIN PRIA �� Product Original ��% �� Pembayaran via transfer �� BCA/MANDIRI/BRI �� Privacy aman �� % https://api.whatsapp.com/send?phone=6282137159818,1964
22,1381243994017914881,2021-04-11 13:53:25 UTC,"RT @HendroP90921707: @hasmibakhtiar @safirasafifra Otak ketemu Otak, Dengkul ketemu dengkul. By Rocky Gerung Peringati Mosi Integral Mohammad Natsir, Fadli Zon Hadiahkan Karyanya kepada Anies Baswedan",aniesbaswedan_aspect,pr_politicalresearch,1000095552434917377,H. Prayitno,HendroP90921707,Sometimes People don't want to HEAR THE TRUTH because They don't want their ILLUSIONS DESTROYED,2846
23,1381556224219521027,2021-04-12 10:34:06 UTC,"@skinsofun bukan ngebela shpi lo pikir berpa cost buat gaji kryawan, server mereka... itu biaya itu itu di ambil dari sekian persen harga produk... gitu aja ngeluh ...",gajibonus_aspect,pr_indekspersepsikonsumen,268147200,Aji Pages,AjiPages,,124
24,1382139518044672000,2021-04-14 01:11:54 UTC,PDI Perjuangan harus cari sosok yg punya visi ke depan. Prananda Prabowo pantas gantikan Mega. https://t.co/AEZGgLHzvr,prabowo_aspect,pr_politicalresearch,1378073575769264137,intan mulia,intanmerahputih,be yourself #borneo,6
25,1391075693916672005,2021-05-08 17:01:05 UTC,LBH Pekanbaru Buka Posko Pengaduan THR https://t.co/i2HTSr7Nk2,thr_aspect,pr_ikoninsight,361053433,POTRETNEWScom,POTRETNEWSriau,Memotret Semua Peristiwa,9106
26,1386604343227416579,2021-04-26 08:53:31 UTC,"RT @PDemokrat: Ketum AHY menghaturkan terima kasih atas sambutan dan kehangatan masyarakat Bumi Lambung Mangkurat, Kota Banjarmasin, Kalimantan Selatan. Sampai jumpa lagi! Sahabat, ikuti terus kisah perjalanan #SafariRamadhanAHY berikutnya. Terima kasih �� Sumber: https://t.co/JBFpynPCsI https://t.co/ub07dh3itc",agusyudhoyono_aspect,pr_politicalresearch,589997125,Sartono Hutomo,SartonoHutomo,Sartono Dulur Dhewe,6110
27,1385692451105427458,2021-04-23 20:29:59 UTC,"@ShopeeID Bismillahirrahmanirrahim,semoga kali ini rezeki . Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee 771",ecommerce_aspect,pr_ikonreport,1315790729810116608,wifetytrack,anaeyongie,vousmevoyez. ⟵ ๑˙❥,50
28,1383251900594679816,2021-04-17 02:52:07 UTC,@arsyasadewa isiin shopeepay dulu baru mau,uangdigital_aspect,pr_ikonreport,1290094979155599361,�������������� �������� ��✨,stayxx6,-Hello!�� Welcome to my world����|| call me Jeje!����,107
29,1385802652257165312,2021-04-24 03:47:53 UTC,@vveeeed Meanwhile : Ikut ujian kaya ikut flashsale,nerpendidikan_aspect,pr_nergeneral,955051153955237888,FluxETC•フラックス��,FluxEtcetera,Sometimes I upload fanarts But mostly I'll only like and retweet posts,51
30,1387625196174012419,2021-04-29 04:30:02 UTC,Ketua DPD I Partai Golkar Jawa Timur M. Sarmuji melihat Airlangga Hartarto cocok bila dipasangkan dengan Khofifah Indar Parawansa di PIlpres. #PartaiGolkar https://t.co/2ELjM7IzoZ,khofifah_aspect,pr_politicalresearch,966983910788759553,GenPI.co,Genpi_Co,Download Apps Android: https://t.co/833QEXPjBE?amp=1 Download Apps IOS: https://t.co/FgpNrPLgR0?amp=1 Contact Us: socmed@genpi.co,1835
31,1391607699452825600,2021-05-10 04:15:05 UTC,"""Menteri Pertahanan Prabowo Subianto sangat berterima kasih bila Bu Connie menyebutkan dan membuka siapa mafia yang dia sebut berinisial Mister M,"" https://t.co/Tdcdg1i3QI",prabowo_aspect,pr_politicalresearch,23343960,Kompas.com,kompascom,Jernih Melihat Dunia,8149205
32,1388863163387449345,2021-05-02 14:29:16 UTC,RT @kaushikhubham01: @RaMoSirOfficial #sscexam Sir please ek reply krdo bdi meherbani hogi mere ghar mai covid ho gya hai meri preparation mai thoda distraction aaya hai aapke hisab se cgl aur chsl kb tk hoga thoda idea dedo 3-4 ghnte pdh pa rha hun aur mock nhi de pa rha kyuki ghar pe room nhi pers,nerkesehatan_aspect,pr_nergeneral,3090005880,shubham kaushik,kaushikhubham01,student,5
33,1390546619125227525,2021-05-07 05:58:43 UTC,"Di hari ulang tahun RTV yang ke-7, banyak tokoh-tokoh yang ikut memberi selamat nih. Waah, senangnya! Salah satunya adalah Ketua DPR Puan Maharani berikut ini. #ulangtahun #ultah #keluarga7agoan #jokowi #lensaindonesia #rtv https://t.co/J20RWHY37a",puanmaharani_aspect,pr_politicalresearch,2393930923,Lensa Indonesia RTV,lensaRTV,"Official News RTV Twitter Account. Lensa Indonesia RTV. Lensa Indonesia Pagi, Siang, Update, CSI, Turn Back Crime, 10-2 redaksi@rtv.co.id - 081281224776",9479
34,1390179553528541184,2021-05-06 05:40:08 UTC,@tokopedia ��Bismillah... Menang SAMSUNG S20�� . . . . “SELALU ADA SELALU BISA” #RamadanDiTokopedia *47.897,ecommerce_aspect,pr_ikonreport,1385619514222551044,Ramdan,a_ramadhan0o0,looking for luck! . . 1st acc @a_ramadhan01,2
35,1390554105173610499,2021-05-07 06:28:28 UTC,"Gubernur #JawaTengah, @ganjarpranowo melakukan aksi panjat truk saat kegiatan pemantauan pembatasan #mudiklebaran 2021 di Jembatan Timbang Ajibarang, #Banyumas Jumat (7/5/2021). Ganjar bermaksud untuk memastikan tidak ada pemudik gelap. #Purwokerto https://t.co/XUhsfTIiOV",ganjarpranowo_aspect,pr_politicalresearch,1168440405827842049,suarabanyumas,suara_banyumas,Official account Suara Banyumas - Pengandele Wong Penginyongan https://linktr.ee/suarabanyumas,485
36,1389010455247560704,2021-05-03 00:14:33 UTC,"Cak Imin Kunjungi Jateng, PKB dan NU Solid https://t.co/KaG6IpAi2C @halimiskandarnu @imansyukri @AnggeKandidatus @AlbertMagnus12 @hiburani",muhaiminiskandar_aspect,pr_politicalresearch,933478115044605952,Herin Theo,HerinTheo3,"TA. PSD, P3MD Kabupaten Flores Timur, Provinsi NTT",747
37,1390639953114058756,2021-05-07 12:09:36 UTC,"@fannchein HEH SAMAAA�� mana waktu daring agak gak niat gitu huahuahua����, bergantung sama nilai tugas aja lah:)",nerpendidikan_aspect,pr_nergeneral,1345333732748660738,ᴅᴀᴛᴜʟʟ`²³��,DtlLagiAmbis,ᴬᶜᶜ ᵃᵐᵇⁱˢ | ˢᵘᵏᵃ ʲᵇʲᵇ | ˢᵒˢʰᵘᵐ,655
38,1385824777231683585,2021-04-24 05:15:48 UTC,"@FerdinandHaean3 @aniesbaswedan Junjungannya emg bisa lebih bisa kerja yah?? Bisa lebih wah yah dari dia?? Emg gaada gubernur lain yah yg lebih buruk kerjanya selain pak Anies?? Pemimpin lain emg kerjanya wah wah semua yah? Cmn pak anies doang yah yg paling buruk kinerjanya dibanding yg lain, hmm dasar buzzer!!",aniesbaswedan_aspect,pr_politicalresearch,1358256641179672579,Anti Penguasa RAKUS!!,NurSyafaah15,Dekati yg mendekati rakyat meskipun dijauhi rakyat Jauhi yg menjauhi rakyat meskipun dididekati rakyat Ini tanah milik rakyat Indo bukan milik penguasa & CINA,72
39,1388025289167364097,2021-04-30 06:59:51 UTC,"Ketum Golkar Airlangga mengatakan dalam berpolitik untuk mengedepankan politik kebangsaan, bukan politik identitas. #GolkarPKS #PolitikKebangsaanAlaGolkar @adityadek77 @manjus32 @GunkWiland @gededwija20 @AdhiAsmadi @zwielavie https://t.co/2FdDFyxMZs",airlangga_aspect,pr_politicalresearch,1373305740903915523,Berlina Octaviani,BerlinaOctavia1,Nah... akhirnya Keren Khan #Kretagama ✍️������,56
40,1383021905033105410,2021-04-16 11:38:12 UTC,"Pemberian bantuan-bantuan itu hanya karena rasa kemanusiaan. Rasa itu terus ditumbuhkan, sehingga setiap ada bencana, Jateng selalu hadir memberikan pertolongan."" - Ganjar Pranowo",ganjarpranowo_aspect,pr_politicalresearch,48359478,Indonesia Pedia,Indonesia_Pedia,Akun Ini di Sumbangkan Untuk Keperluan Anak Yatim.,70904
41,1382108526970028037,2021-04-13 23:08:45 UTC,@Meeraaaaam__ kr ra apka wifi b tu ni ara mout joga ����,nerinternet_aspect,pr_nergeneral,1361033519011627008,F a s e e h,loyal_hun1,‏‏رد کیجیے مگر دلیل سے کیجئے �� the egg don’t swim to the sperm bitch never chase a man ��,949
42,1391155430772985856,2021-05-08 22:17:55 UTC,@ShopeeID Wish Me Luck!❤️ 'Shopee Pilihanku' #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee *6401,ecommerce_aspect,pr_ikonreport,3115268136,Sena Poo | Shoope pilihlah Aku,Zsenna_Ro10,ikut GA Shopee semoga dapat Rezekinya,33
43,1388349563816210437,2021-05-01 04:28:24 UTC,haa pengen ikut bukber SMA kgn bgt,bukber_aspect,pr_ikoninsight,1338347531714011137,ini aku~,mizanahana,~ISTP-T girl,199
44,1389137845844021250,2021-05-03 08:40:46 UTC,"nah, udah liat ya perbedaannya. dengan berinvestasi, itu berarti kita melawan yang namanya “inflasi” apa sih inflasi? contohnya gini, kamu pernah gak sih ngerasa uang 10.000 jaman dulu tuh nilainya gede banget, tapi kok saat ini uang 10.000 tuh nilainya kecil, ya?",inflasi_aspect,pr_indekspersepsikonsumen,1399634983,your,favoritemoon_,selenophile,934
45,1382483124005728257,2021-04-14 23:57:16 UTC,Mari bersama kita terapkan 5 M : 1.Mencuci Tangan 2.Memakai Masker 3.Menjaga Jarak 4.Menghindari Kerumunan 5.Mengurangi Mobilitas #pnc_poldakalbar #polreskuburaya #polsektelukpakedai https://t.co/cH8ESrvo23,nerkesehatan_aspect,pr_nergeneral,1199293789824675841,Polsek Teluk Pakedai Bersinar,telukpakedai,sebaik baiknya manusia yaitu menjadi orang yang bermanfaat bagi sesama,173
46,1385472532485218305,2021-04-23 05:56:07 UTC,Dari 17 wisata di Jogja ini kamu udah pernah kemana aja nih? Komen di bawah yuk! - Jangan lupa tetap jaga kesehatan diri dan juga kebersihan tempat wisata agar tetap asri ya sobat travella.- Lokasi��Jogja Video by @daya_hadid ⁣. . . Kami rutin setiap hari posting foto-foto… https://t.co/NGMtyskSaK,borobudur_aspect,pr_ten10bali,760087432985350144,Spesialis Wisata Bandung (PT. N7BP),yctravella,One Stop Bandung Travelling Solution [Bandung Expert]. | �� Bus Rent | �� Tour & Travel (Open/Private/Group Trip) | �� M.I.C.E Service | �� Hotline: 08112016543,72
47,1387792412735537153,2021-04-29 15:34:29 UTC,"Jinsei Wahaha - Ending 2 Anime Galaxy Kickoff. Walaupun saya tidak mengerti bola sama sekali, tapi animenya dulu lumayan seru, lagunya juga bagus-bagus. https://t.co/Lslgno837b",nerolahraga_aspect,pr_nergeneral,1018709646377304064,Putra クロさん,twtxxkuro,lowkey simp | i am not based,63
48,1382972085232816129,2021-04-16 08:20:14 UTC,"Atas nama saya pribadi dan warga Grumbul Warengan,RT003/RW008,Desa Kaliori,Kecamatan Kalibagor,Kabupaten Banyumas,Jawa Tengah saya mengucapkan terima kasih atas perhatian dan bantuan dari Bapak Gubernur @ganjarpranowo .Semoga Bapak mau merespon twit saya ini Pak",ganjarpranowo_aspect,pr_politicalresearch,828922412049633280,AyahnyaExcelVPP.,PapaExcelY,"Warga Banyumas,Jateng yg terdampar di DKI Jakarta",10
49,1387837745536454657,2021-04-29 18:34:37 UTC,RT @nenxdyna: Jogja utara include kos rr 082265448558 https://t.co/8lbhRRpjQO,borobudur_aspect,pr_ten10bali,1386339835305074692,Sultan,Sultan36774831,jomblo,3
50,1382946631335628800,2021-04-16 06:39:05 UTC,"@snugglewiggle Lebih ke fotokopi di dalem kantor pemerintah biasanya punyanya koperasi yang anggotanya adalah orang2 kantor pemerintah itu, jadi cari untung bagi hasil koperasi Jelas gak ya gue ngomong apa",penghasilanpasif_aspect,pr_indekspersepsikonsumen,2350054056,.,chrynone,fan account,130
51,1382336869069836306,2021-04-14 14:16:06 UTC,Jebum buka twitter cuma buat bales bam² doang njirrrr bengek gueee,nersocmed_aspect,pr_nergeneral,617771170,def.,Bekhe_,igot7 - The Vihokratana's ����,174
52,1390254882532184067,2021-05-06 10:39:28 UTC,"masa ada yg telp w tadi tp gw gakenal tp w save nomornyaa di contact w.. taunyaa penipu anj �� trs baru inget sebelumnya pernah call an jg ngaku2 alumni yg lagi nyelesein tugas psikolog trs w iyain aja buat bantu tugas nyaa ituu.. eh skrg di call lg bgszdd, thanks get contact :)",nerpendidikan_aspect,pr_nergeneral,1142491603010904064,��☄️,aintyourtyp,isaiah 40:29,65
53,1390399061623140353,2021-05-06 20:12:23 UTC,@tokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia Bulan Ramadan penuh berkah.�� 51.836,ecommerce_aspect,pr_ikonreport,2485568917,.,irahirah_,,2248
54,1385909719500353540,2021-04-24 10:53:20 UTC,"Ronaldo, zidane, buffon, messi, davids... udah tinggal carik lawan tandeng futsal",nerolahraga_aspect,pr_nergeneral,1466980190,Hendro,squidwarddttcls,������������,292
55,1390509980176896005,2021-05-07 03:33:08 UTC,"Sementara itu, Prabowo Subianto menempati urutan teratas popularitas ketua umum parpol dengan 27,6 persen. #kumparanNEWS https://t.co/1wsoX4wBp2",prabowo_aspect,pr_politicalresearch,759692754985242625,kumparan,kumparan,,682560
56,1386127400572837888,2021-04-25 01:18:19 UTC,RT @_selimutkuning: Asupan susu kotak dan kopiku datang semalam bersama 7 mas ganteng ������ dapaaaattt!! Thank you minto @tokopedia ���� #TokopediaxBTSPhotoCard #TokopediaxBTS https://t.co/hWxYVOrWl2,ecommerce_aspect,pr_ikonreport,1309610296068116480,tαєч ⭐ ||,bubutaeyong95,Blink ���� Teume �� NCTzen ��,351
57,1388456482232963072,2021-05-01 11:33:16 UTC,@jntexpressid @jntexpressid #BesokDiJNT pengen beliin baju buat orang tua dan aku pasti nya kan sebentar lagi lebaran�� mukena sih udah lama ga beli mukena baru�� 1436��,alatsolat_aspect,pr_ikoninsight,2235747930,revi,Revitartha,✨,36
58,1387066067244126214,2021-04-27 15:28:15 UTC,"Di goblokin ayah lebih sakit daripada di goblokin emak, sumpah ga boong",nerkesehatan_aspect,pr_nergeneral,1241590399526825986,Asha��,rainbuwleee,"03l/INTJ-A── ꦼ˚᳝᳝�� ¦ teume, weishennies, carat, nctzen, myday, aroha, stay ¦ #태역 #도영 ����������������",1989
59,1386636299059171328,2021-04-26 11:00:30 UTC,@choisoobinei Catur gak tuh����,nerolahraga_aspect,pr_nergeneral,1324656169529401345,ChinGyu | Dreaming,TataChin,I know you definitely want to give up even if it's only for a moment but if you endure something good will definitely come - Choi Beomgyu #TXT4thGenLeader,705
60,1382462469285715969,2021-04-14 22:35:12 UTC,@taysunshineee Kak gua nemu hujatan gua sakit hati bgt sumpag,nerkesehatan_aspect,pr_nergeneral,1266277265555378180,saya di sini,silitnyapluto,Ayok mutualan || pembantu nya singkit || Sedikit waras banyak gila nya ~ Tiada hari tanpa toxic ���� ( ��‍��‍��) Singkit epribadeh peraya,86
61,1388877648990924804,2021-05-02 15:26:50 UTC,Gubernur Khofifah juga menambahkan bahwa saat ini Jawa Timur sudah ditetapkan sebagai coorporate university bersama Jawa Barat loh! https://t.co/OicQbcXfx9,ridwankamil_aspect,pr_politicalresearch,1358630658281734145,Dewa Agung Permana,DewaAgungPerma1,Mancaster is RED!!!,17
62,1387404790804606978,2021-04-28 13:54:13 UTC,"@jntexpressid Jika mimin bayarin parkir nya, uangnya untuk tambahan infak di masjid saat tarawih #JNTbayarinParkir 194",ibadahdiluar_aspect,pr_ikoninsight,888386420,��,EkaNoviaPutri1,,349
63,1385786345096843266,2021-04-24 02:43:05 UTC,@MaryanaNunung Kakang Prabu Anies Baswedan Jamus Kalimasada.,aniesbaswedan_aspect,pr_politicalresearch,1365671502121607170,Dian HoengCool ™,Dian_HoengCool,"Ini bukan akun Politik, tapi ini khusus bantai Kadal Burik!!",805
64,1388477067885301760,2021-05-01 12:55:04 UTC,"Megawati Jabat Dewan Pengarah BRIN, Akademikus: Bertentangan Prinsip Akademik https://t.co/lCMGQkxLNh #TempoNasional",megawati_aspect,pr_politicalresearch,18129942,TEMPO.CO,tempodotco,"Official Twitter account of Tempo Media Group. Follow us for breaking news, current events, special reports, and something more from http://tempo.co.",1779245
65,1386794610739978242,2021-04-26 21:29:35 UTC,"RT @TutisoeAksoed: @aniesbaswedan @pemkabngawi @DKIJakarta @FoodStation_Jkt @KhofifahIP Alhamdulillah....58 th sebagai warga DKI Jakarta, beberapa tahun terakhir ini merasa tenang nyaman dan bahagia. Semenjak DKI Jakarta memiliki Gubernur &amp; WaGub yang konsisten dan on the right track membangun masyarakat dan kota nya... Terimakasih ��",aniesbaswedan_aspect,pr_politicalresearch,4373496012,RAHMANIKA Consulting,soendoet1980,真実は いつも 一つ Shinjitsu wa Itsumo Hitotsu,374
66,1386408258781335554,2021-04-25 19:54:21 UTC,"@ShopeeID yok bisa yok, bismillahirrahmanirrahim���� Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee 5278",ecommerce_aspect,pr_ikonreport,2919567516,kkuru��,babykkuru,@GaemGyu mania����,380
67,1384735463466967046,2021-04-21 05:07:16 UTC,"@anggadewnta Hooh bro, gmna? Ngabuburit kayaknya boleh",ngabuburit_aspect,pr_ikoninsight,1167042568770617344,RobinHood,mrizalnugroho_,,69
68,1384657670628511746,2021-04-20 23:58:09 UTC,"Safari Ramadhan di Malang, Gubernur Khofifah ingatkan pentingnya Rembuk Nyekrup birokrat",khofifah_aspect,pr_politicalresearch,1343402566734893057,Gatot Sihombing,sihombing_gatot,Jodoh orang,53
69,1382952658617606144,2021-04-16 07:03:02 UTC,Angkut yuk uk 150ml hrga 77k. Freeong via shopee�� jb https://t.co/3L5NFr6TOd,ecommerce_aspect,pr_ikonreport,354882092,Automenfess for Jualan✨,JUALAN_BASE,Base Account for OnlineShop�� Akun layanan menfess dengan keyword BJ or JB || Sub base: @JualanMenfess ⛅ || Pengaduan/PP? �� @JualanBsSupport ☆,84482
70,1388147736004882434,2021-04-30 15:06:25 UTC,@memefess Open joki tugas ni pasti,nerpendidikan_aspect,pr_nergeneral,1057499401210478592,�� - agustus perpanjang SIM,yeII0vv,dragon lord skater 1969 XX XY XYX multi chromosome | married to joyredvelvet.jpg,666
71,1388823812091748354,2021-05-02 11:52:54 UTC,"@pujiyantipuzi Anjay touring gak tuh, gue pengen ke labuan bajo :( tapi gapunya duit :( yaudah siiii pengen doang",labuanbajo_aspect,pr_ten10bali,1267086980946358273,Ris on priv,stuckonyou_0913,"#현재 - no matter how tiring and difficult things are for you, your efforts won't betray you. Keep working hard!",1126
