id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1388060133737992192,2021-04-30 09:18:19 UTC,@tiket Enak nih kolak nya...bisa kali duduk berdua makan kolak...biar lebaran bisa pakai baju couple gtuw kaya yg lain,belanjaramadhan_aspect,pr_ikoninsight,777398125216399360,Dian Noviati,buluklyndra13,ikhlas,5,1
1387081237601292290,2021-04-27 16:28:32 UTC,Cuan di dompet tidak bisa menahan godaan abang2 jual makanan lewat depan rumah tengah malem ya bund. Kapan nabung nya kalo gini wkwkwk,savingbehavior_aspect,pr_ikoninsight,1110662642442485760,Kopi,rhmasyd,eluh k,59,1
1381964379642490891,2021-04-13 13:35:58 UTC,ayo nntn bioskop ntar gw bayarin��,kangenbioskop_aspect,pr_ikoninsight,1180319706755919874,҂ firdi ��,095TAEYONG,�������� ������ ������ ������������ ��������,3020,1
1387038174350700545,2021-04-27 13:37:25 UTC,@FOOD_FESS Kalian bisa bedain jenis kurma?��,makananramadan_aspect,pr_ikoninsight,2990692014,Dandelion,dandelinnn,��,357,1
1388777397974028289,2021-05-02 08:48:28 UTC,"@agungprabbowo @aregga @mas_recruiter Knp ga pada beli baju online aja sih, heran bgttt....",belanjaramadhan_aspect,pr_ikoninsight,128145483,ista,shresta_p,An ENTJ-T. The world will be better if there are only 3% population on that type.,340,1
1385278138440114176,2021-04-22 17:03:40 UTC,@betiiice Bir garip seyyahta gjgsahb,miras_aspect,pr_ikoninsight,1351990940693647361,Tuncayyy,TUNCAYY40952489,Fenerbahçe����,54,1
1382247410135486469,2021-04-14 08:20:38 UTC,@dwisaputrakis ayo ngabuburit sek mas,ngabuburit_aspect,pr_ikoninsight,1355059284724379648,NOVA LOLOS SBMPTN AMIN,nopanikgaaa,astaghfirullah stalking,519,1
1385915469534679044,2021-04-24 11:16:11 UTC,"@emangfngka @utbkfess Benerr,dah nahan ngk ikut bukber, padahal dirumah cmn rebahan",bukber_aspect,pr_ikoninsight,1293555747343618051,Novid Ha,ha_novid,"",9,1
1387404790804606978,2021-04-28 13:54:13 UTC,"@jntexpressid Jika mimin bayarin parkir nya, uangnya untuk tambahan infak di masjid saat tarawih #JNTbayarinParkir 194",ibadahdiluar_aspect,pr_ikoninsight,888386420,��,EkaNoviaPutri1,"",349,1
1388171527208640515,2021-04-30 16:40:57 UTC,"@munconvo baik bangettt, gue kadang kalau mau beli barang yg lumayan mahal kek skincare etc di shopee pasti minta tfin dulu dari bank nya papa abis gitu nanti aku gantiin uangnya, tapi pas mau aku ganti papa selalu bilang ""gapapa buat kamu aja"" https://t.co/4Rbrb33dfw",belanjaramadhan_aspect,pr_ikoninsight,1287314460424589317,Farrah,wittysIick,sayang yjh.,136,1
1390324330110672896,2021-05-06 15:15:25 UTC,@smartfrenworld THR = Tiap Hari Rindu' Rindu minsay @smartfrenworld #RamadanExtraFaedah #UnlimitedBisaSemua @danisha42429186 @syahla62553027 #30,thr_aspect,pr_ikoninsight,1224562294518009856,ladens'Qi,QinaMom,fb. Lala Danish Qina Ig. laladenis69,225,1
1383432851249451016,2021-04-17 14:51:09 UTC,@zaloraidn @nkenkeen @sephiaa___ @rnptsd Jawabannya: A. Festival Belanja Online #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway yuk ikutan @_aprilia___ @mengvncup @sephiaa___ 14.64,belanjaramadhan_aspect,pr_ikoninsight,1307170796297543682,.,ersgwrdhn,bio,1114,1
1381970628882747395,2021-04-13 14:00:48 UTC,"Biasanya udah ada grup dadakan bukber nihh, skarang udah gak da kayaknyaa wkwk",bukber_aspect,pr_ikoninsight,1178877361216901121,yanjimpyong,AlhudhaRiyann,Percaya kepada hal-hal konyol,41,1
1381967625522044932,2021-04-13 13:48:52 UTC,"its nice for being part of cerita charity �� makasih banyak semua apalagi yg udh donasi, it means a lot��",beramal_aspect,pr_ikoninsight,1079388967009579008,ale,doyanalpukat,doyan cowok ganteng dan sebar meme,649,1
1381599330700648448,2021-04-12 13:25:23 UTC,"kring kring . . . �� — biyel is talking rn ����‍♀️ ,, — haalloo buat yang cari app premium dari netflix , spotify , viu , youtube dan lain lain biyel jual nniie ���� ayyo beli di biyel di jamin murah deeh ����‍♀️ pembayaran via : shopee pay dan ovo dulu untuk saat ini #zonauang #zonaba https://t.co/YXDEdCWCqG",belanjaramadhan_aspect,pr_ikoninsight,1343772073592717312,BiYel ��!¡,urgiffie,"— ��usiness ��ccount �� , , for selling bubble lysn sm & jyp | app premium",129,1
1389820784827199489,2021-05-05 05:54:31 UTC,"@Askrlfess Kamu harus tau tujuan kamu dulu nder. Kalo tujuannya sekadar biar uangnya aman dari maling, ya ditabung aja udah cukup. Kalo kamu tujuannya utk menjaga nilai harta kamu supaya ga tergerus inflasi, bisa beli LM, tapi kalo kamu tujuannya utk invest, ya reksadana yg paling simple",savingbehavior_aspect,pr_ikoninsight,3051637892,Panggil saja Abang,newryanzizou,"A husband, father, learner, tifoso della Juventus, aviation geek, sport lover. Born in Jakarta, grew up in Bekasi, now live in paradise.",87,1
1384193042228289550,2021-04-19 17:11:52 UTC,"@clean2807 @rizkyalmr InsyaAllah dapat kak, langsung ke BRI terdekat saja untuk proses pencairannya. Jangan lupa bawa buku tabungan plus identitas, meterai 10rb (2x)",savingbehavior_aspect,pr_ikoninsight,135407148,Ria agustina,rieagustina,Blogger Surabaya| #bloggerperempuan #bloggercrony | creativepreneur | INFP | Sastra Indonesia Unair,960,1
1381577295991697408,2021-04-12 11:57:50 UTC,@renjunciIok nanti bukber yuk,bukber_aspect,pr_ikoninsight,1374995144982757378,"َkarinu, zella & ares bday",iHugYooji,she/they— harus kak doyoung nct ( rant ),434,1
1389865706284404736,2021-05-05 08:53:01 UTC,Aku adalah tim dikasi duit buat beli baju lebaran tapi gamau beli. Pengen numpuk duit aja di atm note : gpp gembel yg penting punya duit y g��,belanjaramadhan_aspect,pr_ikoninsight,1315829120714960897,anaksolehah,kintanrchma,"kata orang si main tuiter bikin nyaman, kalo kamu bisa bikin nyaman ga?skskaksk",19,1
1390288399966228482,2021-05-06 12:52:39 UTC,Gue beli Vans di shopee brutal banget Chat jam 3 Jam 4 bayar Jam setengah 5 barang sampe,belanjaramadhan_aspect,pr_ikoninsight,267590126,Kreariefitas,ariefhidt,anak orang tua,454,1
1384782927507038209,2021-04-21 08:15:52 UTC,THR �� Gaji 13 : PNS �� https://t.co/HfocwqTHHa,thr_aspect,pr_ikoninsight,713814955,Gie Wahyudi,giewhydi,Trust the process. ⏳,2089,1
1384551360679587846,2021-04-20 16:55:42 UTC,@mu_shakh @Corneliani_com sheher efsanelerine gore opera balet teatrinda bir defe bu tip qaqash girunub ve qeybe cekilib��,miras_aspect,pr_ikoninsight,1213909632860581888,Yelkən,salamsagolll,just for fun,67,1
1381070673548730368,2021-04-11 02:24:42 UTC,Inpo jadwal Bukber?,bukber_aspect,pr_ikoninsight,500543567,Bagus Priyambodo,bags_blinkers,https://t.me/priyambodo1927,324,1
1386091842987446272,2021-04-24 22:57:02 UTC,Intinya kalian disini jualan. jualannya tuh produk yang berkaitan dengan ramadhan - lebaran tapi bukan takjil ya.,konsumsitakjil_aspect,pr_ikoninsight,1370586858170683393,Iyaan on mixlr,abyanjir,"trying to become the best, that is why first I am being the worst.",55,1
1390633624744067072,2021-05-07 11:44:27 UTC,"belanja nya udah, yuk mari menabung untuk masa depan lebih cerah",savingbehavior_aspect,pr_ikoninsight,1193956316370198529,pergidekat,fuckyouzriel,Tidak suka bercanda.,63,1
1389741162517442562,2021-05-05 00:38:07 UTC,2. Moderna https://t.co/dT1jVXkXfj,vaksin_aspect,pr_ikoninsight,1388696319955513348,Politicandogt,Politicandogt1,Medio digital de jóvenes para jóvenes. Opiniones confiables y coyuntura digerida.,687,1
1381634613613719552,2021-04-12 15:45:36 UTC,@PardedeReza666 menjemput takjil ada gak bang,konsumsitakjil_aspect,pr_ikoninsight,1255385933630840832,ｅｒ,yudierlangga_,"",2,1
1389945166534877187,2021-05-05 14:08:46 UTC,@XiaomiIndonesia BISMILLAAH THR REDMI NOTE 9 #AkuIkutanTHRXiaomi #AkuIkutanTHRXiaomi #AkuIkutanTHRXiaomi #AkuIkutanTHRXiaomi #AkuIkutanTHRXiaomi #AkuIkutanTHRXiaomi #AkuIkutanTHRXiaomi Ayo ikutan juga 1. @newnurel_ 2. @ado_usman113 3. @mrdinah_ 2.298,thr_aspect,pr_ikoninsight,1343799859,A. Supriyadi,215abdias,"Jika aku mampu, apapun juga bukan lagi mimpi",2792,1
1383720087404761094,2021-04-18 09:52:31 UTC,"@akusukacoklat_0 iyaa beb, yang non muslim juga ikut menikmatin takjil di pinggir jalan wkwk",konsumsitakjil_aspect,pr_ikoninsight,1197697085287489536,Calvin,tel4tel4ped4s,Sayap kanannya @zaynmaalih ❤️,5858,1
1389438443680268288,2021-05-04 04:35:14 UTC,@caratstalk aku nderr tapi gapapa mending mabuk ads dibanding mabuk amer,miras_aspect,pr_ikoninsight,1220668088934264833,aul | アウル ia.,kimchijjigae___,01' 19 y.o ll svt fangirl and anime enthusiast || INFJ-T and sleepaddict #원우�� #우지�� #세븐틴 #JEONWONWOO : 24H 思うよ君だけ,906,1
1391255879635193857,2021-05-09 04:57:04 UTC,"RT @BlueBSun_INA: 7 hari lagi sebelum berakhir masa donasinya. Yuk Vdan dan Honey10, yang mau join donasi untuk project subway ad nya masih kita tunggu ya. Mari kita sukseskan project ini gaess!!",beramal_aspect,pr_ikoninsight,1152874433045864448,샨 ����,Lavie_en_matcha,Crying over UP10TION Lee Jinhyuk #이진혁 24/7 �� I support whoever I want | also will RT everything funny,120,1
1386960804440776709,2021-04-27 08:29:58 UTC,Upaya Mayora Memenuhi Kebutuhan Konsumen akan Hampers Lebaran https://t.co/V8oQK4PSoT,hamperslebaran_aspect,pr_ikoninsight,131124821,MIX Marketing Comm.,mixmarcomm,MIX Marketing Communications Magazine “Indonesia’s Leading Marcomm Magazine (Sirkulasi: Nia 089653308421) http://mix.co.id,4278,1
1388151582227767298,2021-04-30 15:21:42 UTC,kok orang orang pada cocok ya pake kerudung segiempag item,pakaianmuslim_aspect,pr_ikoninsight,1386992226106974211,me,aintlaa,hi lol,0,1
1387284087828729859,2021-04-28 05:54:35 UTC,"@CEOJCY97 Ga bisa minum bir bintang,, bisa nya minum bir lain��",miras_aspect,pr_ikoninsight,1260190588512530432,OPEN AGENCY MAU MENSIP TGL 29 AHAY,RUMAHCEO,"(+62) based, OPEN AGENCY with simple rules for ASIAN STAR, GDM INFO ONLY. We gave you home cause we are fam(ILY) ♡ More? Check our pinned • ��: 30/30 ��: 30/30",80,1
1388559597061894145,2021-05-01 18:23:00 UTC,@Inter_id Hakimi THR caer terus bisa mudik lebaran ini mah,thr_aspect,pr_ikoninsight,81536596,ᯘᯪᯖᯮᯔᯬᯒᯰ,el_sarjonizione,"Belajar menekuni ilmu bumi, tapi saat ini sedang beperan sebagai penyedia kebutuhan sandang umat manusia || Independente Nerazzurri Tifosi",480,1
1382008546921832450,2021-04-13 16:31:28 UTC,"@fallwithkyu iya kyk yedam sadboy, mashiho sajadah, asahi bule, asahi lebah, asahi jumatan, jaehyuk persib, jaehyuk boba dll sampe apal gue",alatsolat_aspect,pr_ikoninsight,1367874763436089344,vin,Y0SHISHINE,"(she/her)...selling, buying and trading account for #요시 .... ��",244,1
1390299929214545923,2021-05-06 13:38:28 UTC,"Lah anak alumni bukber hari ini... W ga tau apa""? Hm iya, w bukan sapa""",bukber_aspect,pr_ikoninsight,1327279699362422785,aca❅²⁵˚ᶜ | STREAM ��,yeonforlove,모아♡ • moawajjunies • ����• #TXT_FREEZE `suka baca au `for random things,459,1
1390148648470650886,2021-05-06 03:37:20 UTC,Orang posting sedekah .. disebut riya,beramal_aspect,pr_ikoninsight,1208333783117651968,qunils,qunils1,Semakin Tua Semakin Bahagia,5,1
1387090876678115328,2021-04-27 17:06:50 UTC,Ranginang kue lebaran jenis apa kak?,makananramadan_aspect,pr_ikoninsight,1385148945320398848,nashirataki,nutredsari,Fufufu,7,1
1391395151222755329,2021-05-09 14:10:29 UTC,@Herry98669418 @RachlanNashidik Sebentar lagi NATAL jangan lupa memesan KURMA Madinah. ... Aneh ga ngga nyet ?,makananramadan_aspect,pr_ikoninsight,1314576445633568769,KontrasMu_BISU,jempolknn,jalani hidup tenang seperti karang,13,1
1383714372329951233,2021-04-18 09:29:49 UTC,Nunggu buka puasa sambil nonton series Street Food. Bukannya laper tp malah jadi pengen cpt2 buka kedai sendiri ��,ngabuburit_aspect,pr_ikoninsight,2825487296,Tempeeee E nya Lima,LuckyTempe,"- Male | 28 y.o. | 165 cm | 80 kg - thinker ¦ worker ¦ player - love anime, movies, and games - hate slow internet connection",259,1
1382833199739412482,2021-04-15 23:08:21 UTC,Saya telah berpartisipasi dan berkontribusi dalam acara BerbagiKebaikan. Klik tautan dibawah untuk bergabung &amp; membantu donasi beras untuk orang yang membutuhkan. ❤️ https://t.co/cIqoLGuRCD https://t.co/zFU4J8XHZw,beramal_aspect,pr_ikoninsight,1308760344354054145,Eno Siregar,siregar_eno,"",0,1
1388995432567623682,2021-05-02 23:14:52 UTC,"@DhiekaSetyawan @dannaww Mjb mas mirip abang saya pas blm nikah suka nyapu, masak, ngepel sampe skrg kl lg ber 2 dirumah plg nyuci piring, nyiapin buat buka puasa or masak",comfortfoodpuasa_aspect,pr_ikoninsight,1093813672604921856,cherries lagi mabok asahi,softkyuties,mentally unstable,1457,1
1388701790527385601,2021-05-02 03:48:02 UTC,@LazadaID 'BELANJAIN THR' DRESS JEANS WANITA LENGAN PENDEK/ DRESS JEANS WANITA / DRESS JEANS KOREA/DRESS | https://t.co/BMCY9cZfXW #LazadaKasihHP #YakinLebihBerarti #LazadaID,thr_aspect,pr_ikoninsight,2810858088,firdha��,firdhavv,"Dan tidak satupun makhluk bergerak (bernyawa) di bumi melainkan semuanya dijamin Allah Rezekinya (Qs, Hud ; 6)",1807,1
1381792742578130948,2021-04-13 02:13:56 UTC,@ShopeeID @5ecretNumber Beli spirtus di aplikasi shopee Yuk bisa yuk satu hastag lima ratus demi secret number yg lagi di shoope #ShopeexSecretNumber #ShopeeSayangLockey #ShopeeWithSecretNumber,belanjaramadhan_aspect,pr_ikoninsight,852097298,Risalatul Umami,risalatulumami,ordinarry women with one thousand million dream,1418,1
1388456482232963072,2021-05-01 11:33:16 UTC,@jntexpressid @jntexpressid #BesokDiJNT pengen beliin baju buat orang tua dan aku pasti nya kan sebentar lagi lebaran�� mukena sih udah lama ga beli mukena baru�� 1436��,alatsolat_aspect,pr_ikoninsight,2235747930,revi,Revitartha,✨,36,1
1383732134871851015,2021-04-18 10:40:24 UTC,@realmadrid makanya vaksin,vaksin_aspect,pr_ikoninsight,988410301,i dumb,idduminati,ada apa gerangan si kawan,44,1
1388749938088022018,2021-05-02 06:59:21 UTC,Aku rasa yg ambil vaksin kat pwtc tu nanti automatik join umno. Mujur aku buat kat ukm. At least boleh buat master degree. ��,vaksin_aspect,pr_ikoninsight,1231865794214023168,Syazrul Aqram,syazrulaqram,"I believe in an open mind, but not so open that your brains fall out.",1729,1
1391284118030151685,2021-05-09 06:49:17 UTC,Dan aku sempat cari di os lain tp bentuk nya tu ga sebagus yg difoto itu. Jd aku mikir yauda beli trs tmpt hand sanitizernya sm silikon nya aku beli di shopee luar negeri biar gaada ongkir wkwk abis tuh kan yah karna yg dri LN lama kan pasti jd yg nyampe dluan tu keyringnya,belanjaramadhan_aspect,pr_ikoninsight,876103894480203776,STAYLAY,fluffybearry,Just fangirl,6,1
1381451621129842691,2021-04-12 03:38:27 UTC,Hari ini udah 2 group ribut nanya jadwal bukber :),bukber_aspect,pr_ikoninsight,2475845905,ERU!,p_eru_bahan,pure blood padangnese | in relationship with design and music | 95line,128,1
1386169482859610114,2021-04-25 04:05:33 UTC,Kuy lah langsung buka @lazadaid kita belanja baju lebaran mumpung sekarang lagi banyak voucher diskon menanti. Ditambah gratis ongkir pula #LazadaBonusDadakan #LazadiansHarusTau Aku Cinta Lazada https://t.co/TEK14uHmfh https://t.co/u7IHGps7w8,belanjaramadhan_aspect,pr_ikoninsight,1382676326952275969,Al,alan__al,"",16,1
1387361099683549185,2021-04-28 11:00:36 UTC,Met buka puasa @N_ShaniJKT48 buka pake takjil apa nihh??,konsumsitakjil_aspect,pr_ikoninsight,1169616146212868097,xean_ソネ,xsone_15,"Akun buat ngeidol aja . Only grshn~ . Syg jg ke Bunbun~ . Kadang oleng ke Chikayang, Marshayang, Cinhap",301,1
1382947391813275654,2021-04-16 06:42:06 UTC,Personil Polsekta Kota memberikan pelayanan pengamanan Ibadah hari Jumat dibeberapa Masjid di Wilayah Hukum Polsekta Kota Pinang demi terciptanya kenyamanan yang kondusif https://t.co/TujnQRkkbk,ibadahdiluar_aspect,pr_ikoninsight,969897186749120512,POLSEKTA KOTAPINANG,Polsekkpinang,"",19,1
1384020579200602124,2021-04-19 05:46:34 UTC,"RSPAD Soal Vaksin Nusantara: Kalau Disuntik Pasti Ada Gejala: Nyoto menyebut, gejala yang dialami pasca-menerima Vaksin Nusantara merupakan gejala mampu diatasi secara medis. Gejala yang biasanya diterima akibat vaksin salah satunya yakni demam. https://t.co/z60uY4coRo",vaksin_aspect,pr_ikoninsight,456426648,Merdeka.com,merdekadotcom,"Let's Be Smart, part of Kapanlagi Youniverse Website : https://t.co/XxV7ESCt2K",301226,1
1386950656133451779,2021-04-27 07:49:39 UTC,"RT @earnestzabala: Yey! Moderna applied for an EUA yesterday, April 26. Sana mabilis ang approval. ���� https://t.co/nVMUe6RNLg",vaksin_aspect,pr_ikoninsight,10495532,Tania Arpa #JunkTerrorBillNow #DuterteResign,TaniaArpa,"Thinker, writer, skeptic, spy. Daughter of Mindanao. She / Her Not a team player. Please do not DM me work stuff, use email.",1184,1
1388748398598131713,2021-05-02 06:53:14 UTC,RT @jen_l4u: @Ndrews110611 @MFaishalNazar @rokandt @aewin86 @RasputinKW @mas_prasetiyo @yf__zr @marrywhoanna @opinzx @arifbsantoso @dfitriani1 @NdoroTedjo @Hana_restu20 @KemenkesRI Bagaimana klo saya lebih setuju dengan Prof Yeadon daripada seleb2 yang promo vaksin di TV? Hak saya donk ��,vaksin_aspect,pr_ikoninsight,64357271,marrywhoanna,marrywhoanna,"Saved by grace alone. When the world goes left, I turn right. Conservative christian. Reformed. Baker. Ga bisa ndakik-dakik. http://mycoffeelate.blogspot.com",1297,1
1389545460189208578,2021-05-04 11:40:28 UTC,"Woww Base besar army indo gk ngetweet apapun ttg Achievement Taehyung, mulai dr spotify3M, singularity sm blue&amp;grey. bahkan gk ngeretweet apapun. padahal dia ngebahas ttg donasi jhope. ngeretweet bb jm jk. Fuck you!!",beramal_aspect,pr_ikoninsight,1222098693572022272,.,TaeArmy9595,"winter bear, sweet night, singularity, stigma, snow flower, scenery,(blue&grey) The best solo songs by Prod V.",352,1
1390327368795889673,2021-05-06 15:27:30 UTC,diajakin bukber mulu pdhl kan aku gapernah puasa,bukber_aspect,pr_ikoninsight,972296760121991169,tinker��‍♀️,aesarbiee,masi 17 taun,2852,1
1386569599844421633,2021-04-26 06:35:28 UTC,@JAJANCITYbase Saya menjual loveholic cd only fc seharga Rp150.000. Ayo beli di Shopee! https://t.co/lMAaXXnnsH,belanjaramadhan_aspect,pr_ikoninsight,1037179810525540352,cpk mau lcs,casrianqu,she/her january things full time,102,1
1382328365546315782,2021-04-14 13:42:19 UTC,"@ShopeeID Semoga beruntung, rezeki, &amp; menang ���������� Semangaaat ������ Beli gula dan tepung pati Belinya di Pasar Tiku Mimin Shopee yang baik hati Tolong banget pilih aku ������⚘❤ #BAGIBAGIIPHONE11 #RAMADANHPBARU #GIVEAWAYHARIMINGGU ⭐���� 1173",belanjaramadhan_aspect,pr_ikoninsight,1371382424442073089,Chindy Alison,AlisonChindy,"",483,1
1388197467825446913,2021-04-30 18:24:02 UTC,@txtdariperokok Kapan ngasih thr ke aku min? 1 slop aja siguntur gapapa ����,thr_aspect,pr_ikoninsight,1107533710130401280,Hugo’ De Groot,hoomansins,"Just for fun,i do whatever i want.",422,1
1391216184817639431,2021-05-09 02:19:20 UTC,Ap sih yg kalian tunggu² kalo lebaran? Selain thr ya. Kalo ak kumpul sama keluarga besar trus ketemu sama sepupu²,thr_aspect,pr_ikoninsight,1336945596096073729,Ľãń��,justicey0ung,Jgn ganggu masih sibuk mikirin siapa bias ku yg sebenarnya,1332,1
1381531834555670528,2021-04-12 08:57:11 UTC,@NgakakSoHard_ Rame ya... Barangkali ada yg mau pesen paket nasi mulai dari 8rb aja. Mau titip buat sedekah jum'at juga bisa... https://t.co/6Kd23bLRBg,beramal_aspect,pr_ikoninsight,1249557090743410688,Puding Coklat | Nasi Box Murah,udahsemalem,"Panggil aja Anto. Masih aktif di taxi biru. Kalo butuh driver/supir harian, kirim barang pake mobil boleh DM. Tanya dulu aja gpp.",28,1
1388403847194841089,2021-05-01 08:04:07 UTC,@albi_saga Betul Zakat bisa pulihkan Indonesia.. Tapi ganti rezim dulu..,beramal_aspect,pr_ikoninsight,257009839,AnakPejuang45,qurdee,A Designer Graphic Specialist. Give You a door to many Solution.,251,1
1381939018141630471,2021-04-13 11:55:11 UTC,"@jjaehyungpark yaallah������ ak paling buka puasa sanggup mkn pake gorengan doang, mkn nasinya dh ga sanggup lg knyg bgt����✋��",comfortfoodpuasa_aspect,pr_ikoninsight,1300240108411478021,мαℓ ◡̈,bbyddablue,➵ | �������� �������� ���������� #�������� #������ ׂׂૢ་༘࿐,2085,1
1386908425271996418,2021-04-27 05:01:50 UTC,@serendpityv Ka ca gimana ngeditnya bir tulisannya doang tinggal nambahin bg?,miras_aspect,pr_ikoninsight,1148463361656442880,Ceyn⁷,ceyntan,�� 방탄소년단 ⊹ ��.������.��.����.�� �������� ✦ �� ◡̈ ��#정국 �� ���������� �� ��ℴ��ℯ ��ℴ�� �� ����������ℯ ������ ��ℴ��ℯ ℯ��ℯ����������,2087,1
1383054704201003012,2021-04-16 13:48:32 UTC,@zaloraidn Jawabannya : A. FESTIVAL BELANJA ONLINE #ZALORAnswer #ZALORAGiveaway �� Yuk Follow @zaloraidn &amp; ikutan Giveaway Berkah Ramadhan .. @Syamarif85 @ghufronfanani27 @SulliFeriansyah https://t.co/b93IZyhFjL,belanjaramadhan_aspect,pr_ikoninsight,593844077,Mujiono,adji_mahadewa,Follow aja pasti di Follback |Bebas Mention|Follow IG ku @adji_mahadewa | ��adji_taurus04@yahoo.com |,398,1
1381523289210765312,2021-04-12 08:23:14 UTC,"Ax, hali sizlar konstitutsiya hoxlab qoldinglarmi!... Unday bo'lsa ikki qulog'izgiz bilan yaxshilab eshitib olinglar: menga farqi yo'q, sizlarga konstitutsiya beraman faqat bir narsani bilib qo'yinglar askarlar menga bo'ysunadi agar menga pul kerak bo'ladigan bo'lsa,",miras_aspect,pr_ikoninsight,1276212905663508482,Javohir,Javohir1984,Big Brother and Powerful Rival,49,1
1388431555224346625,2021-05-01 09:54:13 UTC,"Meski Sudah Divaksin tapi Kena Covid, Benarkah Vaksin Gagal? https://t.co/lwyAlR7dIu",vaksin_aspect,pr_ikoninsight,808928579228696577,tega,tega_ya,"",10,1
1387690785219375107,2021-04-29 08:50:39 UTC,@donut07115994 @kaesangp Sedekah emang harus laporan elo? ��,beramal_aspect,pr_ikoninsight,4786493090,joe_payjoe,payjoekrishna,"",78,1
